id,ts,light_intensity,ambient_temperature,soil_moisture,lat,lon,humidity
17,2025-04-08 18:00:08,93.9121,32.16,61.56,13.8657,100.462,55.0
18,2025-04-08 18:00:28,142.908,32.19,61.39,13.8657,100.462,55.0
19,2025-04-08 18:30:27,5.37739,31.44,60.95,13.8657,100.462,56.0
20,2025-04-08 19:00:27,0.889058,31.12,60.93,13.8657,100.462,94.0
21,2025-04-08 19:30:27,0.883021,30.97,60.1,13.8657,100.462,94.0
22,2025-04-08 20:00:27,0.886038,30.81,60.56,13.8657,100.462,94.0
23,2025-04-08 20:30:27,0.901159,30.66,59.8,13.8657,100.462,94.0
24,2025-04-08 21:00:27,0.87398,30.59,58.71,13.8657,100.462,74.0
25,2025-04-08 21:30:27,0.886038,30.59,58.05,13.8657,100.462,92.0
26,2025-04-08 22:00:27,0.867964,30.69,56.26,13.8657,100.462,92.0
27,2025-04-08 22:30:27,0.886038,30.81,53.77,13.8657,100.462,66.0
28,2025-04-08 23:00:27,0.934603,30.62,49.89,13.8657,100.462,65.0
29,2025-04-08 23:30:27,0.937656,30.59,48.57,13.8657,100.462,92.0
30,2025-04-09 00:00:27,0.931553,30.59,48.16,13.8657,100.462,92.0
31,2025-04-09 00:30:27,0.886038,30.62,48.28,13.8657,100.462,92.0
32,2025-04-09 01:00:27,1.01399,30.56,48.67,13.8657,100.462,92.0
33,2025-04-09 01:30:27,0.904188,30.41,49.3,13.8657,100.462,92.0
34,2025-04-09 02:00:27,0.919369,30.19,49.23,13.8657,100.462,93.0
35,2025-04-09 02:30:27,0.886038,30.03,48.4,13.8657,100.462,73.0
36,2025-04-09 03:00:27,0.886038,29.91,48.47,13.8657,100.462,93.0
37,2025-04-09 03:30:27,0.886038,29.84,48.11,13.8657,100.462,74.0
38,2025-04-09 04:00:27,0.901159,29.69,48.42,13.8657,100.462,93.0
39,2025-04-09 04:30:27,0.889058,29.53,48.42,13.8657,100.462,93.0
40,2025-04-09 05:00:27,0.916329,29.47,48.03,13.8657,100.462,93.0
41,2025-04-09 05:30:27,0.913291,29.25,49.28,13.8657,100.462,93.0
42,2025-04-09 06:00:27,3.99521,29.22,48.79,13.8657,100.462,75.0
43,2025-04-09 06:30:26,201.128,29.34,49.47,13.8657,100.462,93.0
44,2025-04-09 07:00:26,651.322,30.0,48.86,13.8657,100.462,75.0
45,2025-04-09 07:30:26,1138.65,31.03,48.38,13.8657,100.462,95.0
46,2025-04-09 08:00:26,1713.36,32.06,48.55,13.8657,100.462,75.0
47,2025-04-09 08:30:26,2100.56,33.16,48.84,13.8657,100.462,61.0
48,2025-04-09 09:00:26,2782.75,34.88,48.69,13.8657,100.462,59.0
49,2025-04-09 09:30:26,3317.27,36.44,49.26,13.8657,100.462,57.0
50,2025-04-09 10:00:26,5692.47,38.09,49.35,13.8657,100.462,55.0
51,2025-04-09 10:30:26,5993.61,39.47,49.65,13.8657,100.462,54.0
52,2025-04-09 11:00:26,3837.29,39.28,50.79,13.8657,100.462,62.0
53,2025-04-09 11:30:26,5089.52,39.84,50.16,13.8657,100.462,55.0
54,2025-04-09 12:00:26,4727.54,39.78,49.6,13.8657,100.462,55.0
55,2025-04-09 12:30:26,4660.87,40.56,50.89,13.8657,100.462,50.0
56,2025-04-09 13:00:26,4938.7,40.72,51.94,13.8657,100.462,51.0
57,2025-04-09 13:30:26,3792.0,40.03,51.87,13.8657,100.462,49.0
58,2025-04-09 14:00:26,2296.41,39.88,50.99,13.8657,100.462,49.0
59,2025-04-09 14:30:26,2332.34,39.72,51.04,13.8657,100.462,49.0
60,2025-04-09 15:00:26,2100.56,39.41,52.72,13.8657,100.462,48.0
61,2025-04-09 15:30:26,1682.77,38.34,51.4,13.8657,100.462,48.0
62,2025-04-09 16:00:26,1288.4,37.16,50.65,13.8657,100.462,49.0
63,2025-04-09 16:30:26,1050.81,36.19,50.5,13.8657,100.462,49.0
64,2025-04-09 17:00:26,779.533,35.44,50.74,13.8657,100.462,48.0
65,2025-04-09 17:30:26,486.024,34.62,50.89,13.8657,100.462,49.0
66,2025-04-09 18:00:26,100.343,33.66,50.79,13.8657,100.462,50.0
67,2025-04-09 18:30:26,3.98566,32.91,50.38,13.8657,100.462,51.0
68,2025-04-10 04:59:44,1.00215,27.44,50.82,13.8657,100.462,99.0
69,2025-04-10 05:29:46,0.983702,27.47,50.62,13.8657,100.462,99.0
70,2025-04-10 06:01:27,2.37534,27.31,50.55,13.8657,100.462, 99.0
71,2025-04-10 06:48:52,179.036,27.56,50.79,13.8657,100.462,99.0
72,2025-04-10 07:01:21,582.516,28.09,51.16,13.8657,100.462,99.0
73,2025-04-10 07:29:46,1380.68,29.0,50.43,13.8657,100.462,99.0
74,2025-04-10 07:59:46,1662.92,29.91,51.06,13.8657,100.462,99.0
75,2025-04-10 08:29:46,3282.68,31.97,51.16,13.8657,100.462,99.0
76,2025-04-10 08:59:56,2733.12,32.75,50.92,13.8657,100.462,77.0
77,2025-04-10 16:58:48,1477.61,35.0,51.82,13.8657,100.462,50.0
78,2025-04-10 17:00:20,1326.55,35.0,51.36,13.8657,100.462,50.0
79,2025-04-10 17:30:19,683.571,34.06,50.94,13.8657,100.462,51.0
80,2025-04-10 18:00:19,265.881,33.0,50.53,13.8657,100.462,57.0
81,2025-04-10 18:30:19,4.49045,32.12,50.43,13.8657,100.462,58.0
82,2025-04-10 19:12:52,1.53846,31.59,51.01,13.8657,100.462,74.0
83,2025-04-10 19:42:52,1.20383,31.59,50.35,13.8657,100.462,74.0
84,2025-04-10 20:12:52,1.12772,31.44,50.28,13.8657,100.462,79.0
85,2025-04-10 20:42:52,1.13074,31.38,50.62,13.8657,100.462,79.0
86,2025-04-10 21:12:52,1.08554,31.31,50.53,13.8657,100.462,79.0
87,2025-04-10 21:42:52,1.0586,31.16,50.4,13.8657,100.462,61.0
88,2025-04-10 22:12:52,1.02288,31.38,50.5,13.8657,100.462,79.0
89,2025-04-10 22:42:52,0.983702,31.16,50.5,13.8657,100.462,79.0
90,2025-04-10 23:12:51,1.01102,31.12,50.77,13.8657,100.462,79.0
91,2025-04-10 23:42:51,0.943769,30.97,50.87,13.8657,100.462,62.0
92,2025-04-11 00:12:51,0.986789,30.88,50.53,13.8657,100.462,83.0
93,2025-04-11 00:42:51,0.937656,30.72,50.4,13.8657,100.462,83.0
94,2025-04-11 01:12:51,0.959086,30.62,50.35,13.8657,100.462,83.0
95,2025-04-11 01:42:51,0.919369,30.59,50.45,13.8657,100.462,83.0
96,2025-04-11 02:12:51,0.913291,30.62,50.67,13.8657,100.462,83.0
97,2025-04-11 02:42:51,0.89208,30.5,50.38,13.8657,100.462,83.0
98,2025-04-11 03:12:51,0.886038,30.47,50.65,13.8657,100.462,83.0
99,2025-04-11 03:42:51,0.913291,30.5,50.38,13.8657,100.462,83.0
100,2025-04-11 04:12:51,0.889058,30.62,50.7,13.8657,100.462,89.0
101,2025-04-11 04:42:51,0.87398,30.66,51.18,13.8657,100.462,89.0
102,2025-04-11 05:12:51,0.89208,30.31,51.48,13.8657,100.462,89.0
103,2025-04-11 05:42:51,0.928503,30.12,51.11,13.8657,100.462,94.0
104,2025-04-11 06:12:51,16.7125,29.94,51.14,13.8657,100.462,94.0
105,2025-04-11 06:42:51,166.163,30.12,51.11,13.8657,100.462,94.0
106,2025-04-11 07:12:51,278.961,30.34,50.74,13.8657,100.462,94.0
107,2025-04-11 07:42:51,703.554,30.72,51.18,13.8657,100.462,94.0
108,2025-04-11 08:12:51,513.463,31.0,50.43,13.8657,100.462,91.0
109,2025-04-11 08:42:51,1288.4,32.16,50.87,13.8657,100.462,55.0
110,2025-04-11 09:12:51,2528.65,34.66,51.16,13.8657,100.462,90.0
111,2025-04-11 09:42:51,3539.91,37.16,51.16,13.8657,100.462,57.0
112,2025-04-11 10:12:51,2808.2,37.06,50.62,13.8657,100.462,84.0
113,2025-04-11 10:42:51,4660.87,40.03,52.38,13.8657,100.462,66.0
114,2025-04-11 11:12:51,3425.24,39.62,51.58,13.8657,100.462,70.0
115,2025-04-11 11:42:51,4660.87,41.06,52.67,13.8657,100.462,62.0
116,2025-04-11 12:12:50,3248.75,40.5,52.11,13.8657,100.462,66.0
117,2025-04-11 12:42:50,4470.99,40.69,52.43,13.8657,100.462,58.0
118,2025-04-11 13:12:50,2278.83,40.41,51.21,13.8657,100.462,58.0
119,2025-04-11 13:42:50,8089.19,41.56,23.52,13.8657,100.462,46.0
120,2025-04-11 14:12:50,3837.29,39.81,52.19,13.8657,100.462,46.0
121,2025-04-11 14:42:50,2296.41,40.09,51.79,13.8657,100.462,57.0
122,2025-04-11 15:12:50,2970.36,38.69,52.01,13.8657,100.462,48.0
123,2025-04-11 15:42:50,1552.21,38.31,51.38,13.8657,100.462,58.0
124,2025-04-11 16:12:50,1143.63,37.0,51.94,13.8657,100.462,50.0
125,2025-04-11 16:42:50,405.752,35.91,51.94,13.8657,100.462,50.0
126,2025-04-11 17:12:50,216.581,34.81,51.16,13.8657,100.462,51.0
127,2025-04-11 17:42:50,631.125,34.56,51.11,13.8657,100.462,52.0
128,2025-04-11 18:12:50,39.9615,33.56,50.43,13.8657,100.462,54.0
129,2025-04-11 18:16:06,22.5552,33.47,50.84,13.8657,100.462,54.0
130,2025-04-11 18:46:06,1.44174,32.91,50.04,13.8657,100.462,66.0
131,2025-04-11 19:16:06,1.1977,32.59,49.6,13.8657,100.462,66.0
132,2025-04-11 19:46:06,1.15804,32.47,49.52,13.8657,100.462,74.0
133,2025-04-11 20:16:06,1.155,32.38,49.62,13.8657,100.462,74.0
134,2025-04-11 20:46:06,1.14286,32.34,49.62,13.8657,100.462,74.0
135,2025-04-11 21:16:06,1.07955,32.41,49.55,13.8657,100.462,74.0
136,2025-04-11 21:46:05,1.02288,32.25,49.08,13.8657,100.462,74.0
137,2025-04-11 22:16:05,1.04965,32.16,49.87,13.8657,100.462,74.0
138,2025-04-11 22:46:05,0.983702,32.03,49.62,13.8657,100.462,74.0
139,2025-04-11 23:16:05,0.983702,31.84,49.35,13.8657,100.462,74.0
140,2025-04-11 23:46:05,0.940711,31.66,49.08,13.8657,100.462,79.0
141,2025-04-12 00:16:05,0.913291,31.47,50.16,13.8657,100.462,79.0
142,2025-04-12 00:46:05,0.895104,31.16,49.21,13.8657,100.462,74.0
143,2025-04-12 01:16:05,0.889058,31.0,49.21,13.8657,100.462,79.0
144,2025-04-12 01:46:05,0.883021,30.94,48.79,13.8657,100.462,79.0
145,2025-04-12 02:16:05,0.904188,30.75,49.21,13.8657,100.462,79.0
146,2025-04-12 02:46:05,0.886038,30.66,48.99,13.8657,100.462,79.0
147,2025-04-12 03:16:05,0.895104,30.56,49.13,13.8657,100.462,84.0
148,2025-04-12 03:46:05,0.886038,30.44,49.38,13.8657,100.462,89.0
149,2025-04-12 04:16:05,0.895104,30.31,49.11,13.8657,100.462,89.0
150,2025-04-12 04:46:05,0.901159,30.19,48.82,13.8657,100.462,89.0
151,2025-04-12 05:16:05,0.907221,30.09,48.94,13.8657,100.462,89.0
152,2025-04-12 05:46:05,1.07655,29.84,49.35,13.8657,100.462,89.0
153,2025-04-12 06:16:05,57.3945,29.81,48.82,13.8657,100.462,89.0
154,2025-04-12 06:46:05,409.523,30.38,49.45,13.8657,100.462,89.0
155,2025-04-12 07:16:05,765.997,31.22,48.6,13.8657,100.462,89.0
156,2025-04-12 07:46:05,1009.27,32.0,48.55,13.8657,100.462,63.0
157,2025-04-12 08:16:05,1174.38,32.84,48.5,13.8657,100.462,74.0
158,2025-04-12 08:46:05,1461.91,34.09,48.67,13.8657,100.462,54.0
159,2025-04-12 09:16:05,2085.62,35.56,48.21,13.8657,100.462,52.0
160,2025-04-12 09:46:05,4079.68,37.88,47.55,13.8657,100.462,52.0
161,2025-04-12 10:16:05,5889.98,41.06,47.89,13.8657,100.462,50.0
162,2025-04-12 10:46:04,5889.98,41.12,48.35,13.8657,100.462,50.0
163,2025-04-12 11:16:04,5507.02,41.66,20.12,13.8657,100.462,49.0
164,2025-04-12 11:46:04,5993.61,41.47,49.6,13.8657,100.462,49.0
165,2025-04-12 12:16:04,4532.65,41.09,48.5,13.8657,100.462,48.0
166,2025-04-12 12:46:04,3747.7,41.47,48.3,13.8657,100.462,52.0
167,2025-04-12 13:16:04,4131.61,40.47,47.99,13.8657,100.462,45.0
168,2025-04-12 13:46:04,4796.03,40.81,47.99,13.8657,100.462,45.0
169,2025-04-12 14:16:04,3182.8,41.38,48.35,13.8657,100.462,36.0
170,2025-04-12 14:46:04,2466.65,39.84,48.03,13.8657,100.462,44.0
171,2025-04-12 15:16:04,3182.8,40.62,49.65,13.8657,100.462,44.0
172,2025-04-12 15:46:04,2100.56,38.25,48.74,13.8657,100.462,44.0
173,2025-04-12 16:16:04,2013.75,37.75,47.77,13.8657,100.462,45.0
174,2025-04-12 16:46:04,1518.24,37.03,47.96,13.8657,100.462,45.0
175,2025-04-12 17:16:04,1033.84,36.22,47.77,13.8657,100.462,46.0
176,2025-04-12 17:46:04,459.262,35.25,47.47,13.8657,100.462,52.0
177,2025-04-12 18:16:04,85.4463,34.28,47.72,13.8657,100.462,47.0
178,2025-04-12 18:46:04,1.63022,33.53,47.77,13.8657,100.462,49.0
179,2025-04-12 19:16:04,1.23149,33.16,47.35,13.8657,100.462,49.0
180,2025-04-12 19:46:04,1.22225,32.91,48.01,13.8657,100.462,55.0
181,2025-04-12 20:16:04,1.14286,32.69,48.16,13.8657,100.462,58.0
182,2025-04-12 20:46:04,1.16717,32.47,48.01,13.8657,100.462,58.0
183,2025-04-12 21:16:04,1.09756,32.31,48.03,13.8657,100.462,58.0
184,2025-04-12 21:46:04,1.10659,32.09,47.96,13.8657,100.462,62.0
185,2025-04-12 22:16:04,1.01102,32.0,47.96,13.8657,100.462,62.0
186,2025-04-12 22:46:04,1.00215,31.91,48.35,13.8657,100.462,66.0
187,2025-04-12 23:16:04,0.928503,31.81,47.99,13.8657,100.462,66.0
188,2025-04-12 23:46:04,0.983702,31.75,47.72,13.8657,100.462,74.0
189,2025-04-13 00:16:03,0.919369,31.53,48.3,13.8657,100.462,79.0
190,2025-04-13 00:46:03,0.904188,31.38,47.99,13.8657,100.462,74.0
191,2025-04-13 01:16:03,0.962155,31.31,48.21,13.8657,100.462,84.0
192,2025-04-13 01:46:03,0.89208,31.19,47.96,13.8657,100.462,84.0
193,2025-04-13 02:16:03,0.904188,31.03,48.08,13.8657,100.462,84.0
194,2025-04-13 02:46:03,0.889058,30.97,48.03,13.8657,100.462,84.0
195,2025-04-13 03:16:03,0.886038,30.88,47.67,13.8657,100.462,84.0
196,2025-04-13 03:46:03,0.880005,30.81,47.62,13.8657,100.462,89.0
197,2025-04-13 04:16:03,0.876992,30.72,48.06,13.8657,100.462,89.0
198,2025-04-13 04:46:03,0.880005,30.56,48.01,13.8657,100.462,89.0
199,2025-04-13 05:16:03,0.901159,30.5,48.3,13.8657,100.462,89.0
200,2025-04-13 05:46:03,0.986789,30.38,47.67,13.8657,100.462,89.0
201,2025-04-13 06:16:03,53.2873,30.38,48.18,13.8657,100.462,89.0
202,2025-04-13 06:46:03,277.54,30.78,47.89,13.8657,100.462,65.0
203,2025-04-13 07:16:03,395.951,31.22,48.01,13.8657,100.462,84.0
204,2025-04-13 07:46:03,499.454,31.72,48.03,13.8657,100.462,62.0
205,2025-04-13 08:16:03,648.743,32.78,47.74,13.8657,100.462,74.0
206,2025-04-13 08:46:03,947.929,34.16,47.23,13.8657,100.462,52.0
207,2025-04-13 09:16:03,2407.39,35.75,47.11,13.8657,100.462,51.0
208,2025-04-13 09:46:03,3150.75,36.34,55.07,13.8657,100.462,50.0
209,2025-04-13 10:16:03,4532.65,39.03,54.63,13.8657,100.462,58.0
210,2025-04-13 10:46:03,8278.27,40.41,53.53,13.8657,100.462,58.0
211,2025-04-13 11:16:03,4470.99,42.06,25.32,13.8657,100.462,55.0
212,2025-04-13 11:46:03,1734.33,38.72,51.04,13.8657,100.462,55.0
213,2025-04-13 12:16:03,2782.75,37.59,50.5,13.8657,100.462,55.0
214,2025-04-13 12:46:03,2178.3,38.38,49.62,13.8657,100.462,48.0
215,2025-04-13 13:16:02,4131.61,41.12,49.67,13.8657,100.462,47.0
216,2025-04-13 13:46:02,1005.28,38.97,49.52,13.8657,100.462,55.0
217,2025-04-13 14:16:02,4532.65,39.97,49.04,13.8657,100.462,45.0
218,2025-04-13 14:46:02,4295.05,39.34,48.82,13.8657,100.462,45.0
219,2025-04-13 15:16:02,1059.48,35.66,47.62,13.8657,100.462,45.0
220,2025-04-13 15:46:02,2887.18,37.88,47.64,13.8657,100.462,47.0
221,2025-04-13 16:16:02,3182.8,39.12,47.52,13.8657,100.462,52.0
222,2025-04-13 16:46:02,1543.59,37.22,46.74,13.8657,100.462,55.0
223,2025-04-13 17:16:02,1326.55,35.84,45.4,13.8657,100.462,46.0
224,2025-04-13 17:46:02,894.33,35.47,44.71,13.8657,100.462,48.0
225,2025-04-13 18:16:02,184.814,34.47,44.3,13.8657,100.462,46.0
226,2025-04-13 18:46:02,1.95271,33.62,43.98,13.8657,100.462,52.0
227,2025-04-13 19:16:02,1.22225,33.28,44.1,13.8657,100.462,52.0
228,2025-04-13 19:46:02,1.155,33.09,43.76,13.8657,100.462,79.0
229,2025-04-13 20:16:02,1.1368,32.84,44.79,13.8657,100.462,79.0
230,2025-04-13 20:46:02,1.06159,32.84,43.96,13.8657,100.462,79.0
231,2025-04-13 21:16:02,1.05263,32.78,44.08,13.8657,100.462,79.0
232,2025-04-13 21:46:02,0.974455,32.62,44.1,13.8657,100.462,79.0
233,2025-04-13 22:16:02,0.974455,32.5,44.76,13.8657,100.462,79.0
234,2025-04-13 22:46:02,0.931553,32.41,43.88,13.8657,100.462,79.0
235,2025-04-13 23:16:02,0.956018,32.47,43.91,13.8657,100.462,79.0
236,2025-04-13 23:46:02,0.889058,32.28,43.91,13.8657,100.462,79.0
237,2025-04-14 00:16:02,0.937656,32.0,44.13,13.8657,100.462,83.0
238,2025-04-14 00:46:02,0.89208,31.81,44.54,13.8657,100.462,83.0
239,2025-04-14 01:16:02,0.952952,31.75,44.49,13.8657,100.462,83.0
240,2025-04-14 01:46:02,0.889058,31.72,44.4,13.8657,100.462,83.0
241,2025-04-14 02:16:02,0.886038,31.56,44.47,13.8657,100.462,83.0
242,2025-04-14 02:46:01,0.901159,31.5,44.4,13.8657,100.462,83.0
243,2025-04-14 03:16:01,0.870971,31.19,43.79,13.8657,100.462,83.0
244,2025-04-14 03:46:01,0.880005,31.03,43.42,13.8657,100.462,89.0
245,2025-04-14 04:16:01,0.886038,30.78,43.76,13.8657,100.462,89.0
246,2025-04-14 04:46:01,0.886038,30.56,43.74,13.8657,100.462,89.0
247,2025-04-14 05:16:01,0.883021,30.5,43.08,13.8657,100.462,89.0
248,2025-04-14 05:46:01,0.983702,30.41,43.08,13.8657,100.462,89.0
249,2025-04-14 06:16:01,64.1565,30.5,42.91,13.8657,100.462,89.0
250,2025-04-14 06:46:01,511.679,31.12,43.74,13.8657,100.462,89.0
251,2025-04-14 07:16:01,573.918,31.53,43.35,13.8657,100.462,89.0
252,2025-04-14 07:46:01,607.221,31.47,43.49,13.8657,100.462,89.0
253,2025-04-14 08:16:01,1059.48,32.09,43.88,13.8657,100.462,81.0
254,2025-04-14 08:46:01,1469.73,33.88,43.49,13.8657,100.462,73.0
255,2025-04-14 09:16:01,1264.04,33.16,43.47,13.8657,100.462,82.0
256,2025-04-14 09:46:01,1834.74,33.62,43.22,13.8657,100.462,71.0
257,2025-04-14 10:16:01,494.351,32.38,42.61,13.8657,100.462,50.0
258,2025-04-14 10:46:01,8475.84,36.62,42.56,13.8657,100.462,66.0
259,2025-04-14 11:16:01,2733.12,35.25,42.52,13.8657,100.462,76.0
260,2025-04-14 11:46:01,2446.6,35.22,42.17,13.8657,100.462,49.0
261,2025-04-14 12:16:01,3930.94,36.31,42.76,13.8657,100.462,47.0
262,2025-04-14 12:46:01,4295.05,38.44,42.64,13.8657,100.462,46.0
263,2025-04-14 13:16:01,6326.07,39.59,42.32,13.8657,100.462,46.0
264,2025-04-14 13:46:01,3150.75,37.62,41.95,13.8657,100.462,46.0
265,2025-04-14 14:16:01,3182.8,36.88,41.34,13.8657,100.462,47.0
266,2025-04-14 14:46:01,1543.59,36.56,53.36,13.8657,100.462,47.0
267,2025-04-14 15:16:01,2210.89,35.94,52.16,13.8657,100.462,53.0
268,2025-04-14 15:46:00,2507.67,36.62,51.55,13.8657,100.462,50.0
269,2025-04-14 16:16:00,749.591,34.94,51.62,13.8657,100.462,51.0
270,2025-04-14 16:46:00,589.096,33.84,51.6,13.8657,100.462,51.0
271,2025-04-14 17:16:00,497.744,33.59,51.45,13.8657,100.462,66.0
272,2025-04-15 18:19:20,6.20499,30.62,49.23,13.8657,100.462,52.0
273,2025-04-15 18:49:20,1.22841,29.94,48.82,13.8657,100.462,53.0
274,2025-04-15 19:19:20,1.2841,29.88,48.67,13.8657,100.462,53.0
275,2025-04-15 19:49:20,1.17326,29.88,48.13,13.8657,100.462,53.0
276,2025-04-15 20:19:20,1.16717,29.69,48.3,13.8657,100.462,53.0
277,2025-04-15 20:49:20,1.07955,29.78,48.45,13.8657,100.462,54.0
278,2025-04-15 21:19:20,1.07955,29.88,48.74,13.8657,100.462,54.0
279,2025-04-15 21:49:20,1.03179,29.91,48.45,13.8657,100.462,54.0
280,2025-04-15 22:19:20,1.02585,30.03,49.04,13.8657,100.462,54.0
281,2025-04-15 22:49:20,1.01399,30.12,48.45,13.8657,100.462,55.0
282,2025-04-15 23:19:20,0.996061,30.12,48.67,13.8657,100.462,55.0
283,2025-04-15 23:49:20,0.986789,30.16,48.25,13.8657,100.462,55.0
284,2025-04-16 00:19:20,0.983702,30.16,48.42,13.8657,100.462,56.0
285,2025-04-16 00:49:20,0.992968,30.12,48.18,13.8657,100.462,65.0
286,2025-04-16 01:19:20,0.999156,29.81,47.79,13.8657,100.462,89.0
287,2025-04-16 01:49:20,0.996061,29.56,47.62,13.8657,100.462,67.0
288,2025-04-16 02:19:20,1.01399,29.47,47.59,13.8657,100.462,67.0
289,2025-04-16 02:49:20,1.0586,29.41,48.18,13.8657,100.462,65.0
290,2025-04-16 03:19:20,1.02882,29.34,47.72,13.8657,100.462,64.0
